Latitude,Longitude,Ort,Person,Impfstatus,Infektionsstatus,Leistung,Quelle
50.9777974,11.0287364,Erfurt,Bernd Höcke,unbekannt,positiv,Die Vorsehung meint es nicht gut mit Bernd. Er erklärt 2020 Pandemie für beendet. Kurz nach Aufhebung seiner Immunität als Abgeordneter infiziert er sich mit Corona. ,https://www.mdr.de/nachrichten/thueringen/corona-hoecke-positiv-infiziert-100.html
51.1563185,14.991018,Görlitz,Tino Chrupalla,unbekannt,positiv,verbittet sich Fragen nach seinem Impfstatus und ist gegen Druck auf Impfgegner. Er bleibt standhaft und infiziert sich.,https://www.tagesspiegel.de/politik/tino-chrupalla-afd-fraktionschef-mit-corona-infiziert/27730058.html
50.0012314,8.2762513,Mainz,Werner Müller,ungeimpft,schwere Symptome,"Bekennender Corona-Kritiker und Impfskeptiker. ""Ich bin ein Anhänger der natürlichen Immunisierung"" Müller glaubt nicht an die Gefährlichkeit des Virus.
Im September 2020 erkrankte er dann selbst, kam mit einer Lungenentzündung ins Krankenhaus. Vollkommen uneinsichtig: ""Warum sollte ich jetzt selbst diese Meinung ändern? Dann müsste man mir unterstellen, dass ich vorher eigentlich Unsinn geredet habe."" ",https://www.tagesschau.de/inland/erkrankte-impfgegner-101.html
52.5170365,13.3888599,Berlin,Alice Weidel,ungeimpft,positiv,"Die Vorsitzende der AfD-Bundestagsfraktion, Alice Weidel, hat sich mit dem Coronavirus infiziert. Die 42-Jährige ist nach eigenen Angaben nicht geimpft.",https://www.rtl.de/cms/alice-weidel-afd-ungeimpfte-politikerin-hat-corona-quarantaene-4864186.html
48.2083537,16.3725042,Wien,Johann Biacsics,ungeimpft,verstorben,"Im Krankenhaus wollte er sich nicht behandeln lassen – stattdessen setzte er auf Selbsttherapie mit Chlordioxid.
",https://www.news.de/panorama/856008893/johann-biacsics-ist-tot-todesursache-corona-chlorbleiche-prominenter-impfgegner-verstorben-nach-behandlung-mit-chlordioxid/1/
31.4649685,-100.4405094,"San Angelo, Texas",Caleb Wallace,unbekannt,verstorben,Lehnte Masken ab und behandelte seine Corona-Infektion mit fragwürdigen Mitteln. ,https://www.t-online.de/nachrichten/panorama/id_90712300/usa-bekannter-maskengegner-caleb-wallace-stirbt-an-coronavirus.html
51.3406321,12.3747329,Leipzig,Harald Hänisch,unbekannt,verstorben,"Sächsischer AfD-Stadtrat, der sich nach einer Querdenker-Demo mit Corona infiziert hatte.",https://www.cicero.de/innenpolitik/harald-haenisch-afd-boehlen-corona-querdenker-leipzig/plus
27.7567667,-81.4639835,Florida,Robert David Steele,unbekannt,verstorben,"Ehemaliger CIA-Beamter. Deckt als erster auf, dass  Covid-19 ein ""hoax"" - Schwindel - ist, stirbt allerdings an ebendieser Krankheit.",https://www.blick.ch/ausland/freunde-von-robert-steele-69-wittern-verschwoerung-bekannter-corona-leugner-stirbt-an-corona-id16793177.html
25.7741728,-80.19362,Miami,Marc Bernier ,ungeimpft,verstorben,"Knallharter Impfgegner (""Mr. AntiVax""), der in seiner täglichen Radiosendung Verschwörungstheorien verbreitete und seinen Zuhörern von der Impfung gegen Covid-19 abriet. ",https://www.news.de/promis/855935801/marc-bernier-ist-tot-todesursache-coronavirus-infektion-impfverweigerer-radiomoderator-mit-65-jahren-gestorben/1/
[phone],[phone],Tel Aviv,Hai Shoulian ,ungeimpft,verstorben,Israelischer Aktivist gegen Corona-Beschränkungen und Leugner der  Pandemie. Agitiert noch wenige Stunden vor seinem Ableben gegen die Impfung. Lehnt im Krankenhaus die Behandlung ab und macht auf Anraten seiner persönlichen Ärzte lieber Atemübungen und inhaliert mit Tee. ,https://www.timesofisrael.com/anti-vaxx-doctors-advised-late-covid-denier-activist-not-to-get-treated-tv/
50.00665615,9.531100059587882,"Lohr, Deutschland",Gottfried Walter,ungeimpft,verstorben,"Vehementer Impfgegner, ehemaliger Bezirksvorsitzender der AfD",https://www.volksverpetzer.de/kommentar/ungeimpfter-afd-politiker-walter-stirbt/
39.7392364,-104.9848623,Denver,Bob Enyart,,, Erzkonservativer Radiomoderator und Impfgegner. Auf Sendung machte er regelmäßig gegen die Impfung Stimmung. Vor Gericht klagte er erfolgreich gegen die Corona-Beschränkungen und die Maskenpflicht für Kirchen in seinem Heimat-Bundesstaat Colorado.,https://www.radioszene.de/157629/moderator-bob-enyart-an-covid-19-verstorben.html
-33.3869179,-70.5470822,Tennesse ,Phil Valentine ,ungeimpft,verstorben,Radikaler Impfgegner und Verharmloser von COVID 19. Nach der Infektion und mit schweren Symptomen Einsicht in die Notwendigkeit der Impfung. Aber tragischerweise zu spät.,https://www.fr.de/panorama/corona-usa-impfgegner-impfskeptiker-impfung-stirbt-tot-moderator-phil-valentine-covid-19-90937852.html
48.438979599999996,8.009902759217347,"Ortenau, Deutschland ",Thomas Seitz,ungeimpft,schwere Symptome,"Lag mit Covid-19 auf Intensivstation: AfD-Politiker Seitz. Der AfD-Mann braucht auch nach der Behandlung ein Beatmungsgerät - doch verteidigt weiter seine ""Protestmaske"" und  hält Corona-Auflagen weiter für unangemessen",https://www.tagesspiegel.de/politik/lag-mit-covid-19-auf-intensivstation-afd-politiker-seitz-haelt-corona-auflagen-weiter-fuer-unangemessen/26783368.html
52.707755,-2.7540658,"Shrewsbury, UK",Gary Matthews,ungeimpft,verstorben,Gary Matthews leugnete die Pandemie bis zu seinem Tod. Vorher hing er Verschwörungstheorie an. Aber dann infizierte er sich mit dem Virus. Am Tag nach einem positiven Test starb er an Covid-19. Was andere Verschwörer nicht glauben. ,https://www.rtl.de/cms/england-corona-leugner-46-stirbt-nur-einen-tag-nach-positivem-test-am-virus-4693972.html
48.1371079,11.5753822,"München, Deutschland",Joshua Kimmich,ungeimpft,Symptome,Wollte vor der Impfung die Langzeitstudien zu Impfnachwirkungen abwarten. Jetzt hat er selbst teilgenommen: Als Mitglied der Kontrollgruppe. ,https://www.sportschau.de/fussball/bundesliga/interview-long-covid-spitzensportler-predel-100.html
46.5218269,6.6327025,"Lausanne, schweiz",François de Siebenthal ,ungeimpft,schwere Symptome,"Bekannt dafür, öffentlich über Covid-Massnahmen und die Impfstoffe zu schimpfen. Als er nicht zum Interview mit RTS erschien, wurde bekannt: Er liegt auf der Intensivstation im Koma.
 https://www.bernerzeitung.ch/prominenter-impfgegner-aus-der-romandie-liegt-im-covid-koma-296540875341",https://www.bernerzeitung.ch/prominenter-impfgegner-aus-der-romandie-liegt-im-covid-koma-296540875341
53.866444,10.684738,Lübeck,Winfried Stöcker,"""geimpft""",unbekannt,"Unternehmer, Arzt und Erfinder: hat einen eigenen Corona-Impfstoff entwickelt. Querdenker sehen gerade den Verzicht auf die umfangreichen Studien und Zulassungsverfahren internationaler Behörden als Vorteil. Den Atem des Staatsanwalts im Nacken spürend dann die Kehrtwende: Stöcker empfiehlt die vorhandenen Impfstoffe und ruft zur Impfung auf. ",https://www.deutschlandfunk.de/ermittlungen-gegen-unternehmer-stoecker-und-drei-weitere-maenner-100.html
50.6080651,9.0284647,Hessen,Erika Steinbach,geimpft,unbekannt,"führt Beschwerden, die Wochen nach der Impfung auftraten, kurzerhand auf den Impfstoff zurück und nutzt die Gelegenheit für populistische Ausfälle",https://twitter.com/SteinbachErika/status/1436189701862576128
-6.5247123,35.7878438,Tansania,Bodo Schiffmann,ungeimpft,unbekannt,"Behauptet, dass Kinder vom Tragen simpler OP-Masken sterben. Hat sich ferner selbst nominiert für kommende ""Nürnberger Prozesse"" als Ankläger. Im Allgemeinen liegt er mit seinen Prognosen aber recht weit daneben: Der für den 31.10.2020 vorhergesagte Sturz der ""Merkel-Diktatur"" fiel bekanntlich aus.",https://www.tagesspiegel.de/themen/reportage/die-vielen-fehlschlaege-der-querdenker-so-oft-irren-sich-die-verschwoerungsideologen/27471378.html
51.1761837,11.4211488,"Rastenberg, deutschland",Thomas Brauner,ungeimpft,schwere Symptome,"Thomas Brauner (Ex-Busfahrer, bekannt als Sidekick von Armin Laschet) wollte sich statt einer Impfung lieber mit Corona infizieren. Allerdings erwischte ihn das Virus doch so schwer, dass er seine umfangreichen Aktivitäten im Internet zunächst einstellen musste.",https://twitter.com/schwurbelhunter/status/1452353854742409218?s=20
26.715364,-80.0532942,"West Palm Beach, Florida",Dick Farrel,ungeimpft,verstorben,"Bezeichnete die Impfung als ""Bugus Bullshit"" und setzte Hoffnungen in Hydroxychloroquin, insbesondere weil offiziell davon abgeraten wird.",https://gulfnews.com/photos/news/celebrity-anti-vaxxers-who-died-of-covid-19-1.1632401033596?slide=8
49.2067726,-122.9108818,"New Westminster, Canada",Mak Parhar,ungeimpft,verstorben,"Leugnet sowohl Corona als auch die Gestalt der Erde (""flat earther""), nach Auftreten von COVID Symptomen greift er zu Ivermectin.",
-19.9227318,-43.9450948,"Belo Horizonte, Brasilien",Stanley Gusman,ungeimpft,verstorben,"Der prominente Fernseh-Moderator Stanley Gusman ist in Brasilien für seine gesellschaftskritischen Ansätze und seine spitze Zunge bekannt. So versteckte der vehemente Coronaleugner auch seinen Unmut über die Corona-Massnahmen nicht. Zuletzt kritisierte er die Mahnung des Bürgermeisters von Belo Horizonte, Weihnachten nicht im Kreise der Familie zu verbringen und zeigte sich gerne ohne Maske.",https://www.mittellaendische.ch/2021/11/27/bekannte-coronaleugner-die-auf-intensivstation-liegen-oder-an-ihrem-irrglauben-gestorben-sind/#gsc.tab=0
33.2588817,-86.8295337,Alabama,Tristan und Dusty Graham,ungeimpft,verstorben,Verhöhnten auf ihrem Youtube-Kanal die Corona-Impfung als vollkommen unnötig und einen Verstoss gegen ihre Menschenrechte.,https://www.news.de/panorama/855938831/coronavirus-news-corona-leugner-verweigern-impfung-und-sterben-ehepaar-tot-innerhalb-von-3-wochen-durch-covid-19-laut-tochter/1/
-10.3333333,-53.2,Brasilia,Jair Bolsonaro ,ungeimpft ,genesen,"Oberster Verschwörungstheoretiker seines Landes und gleichzeitig dessen Präsident. Verharmlost die Krankheit, die er glücklicherweise selbst überstanden hat, schwadroniert von Impfschäden. ",https://www.fr.de/politik/corona-brasilien-zwei-millionen-infektionen-bolsonaro-virus-infiziert-maskenpflicht-veto-brasilia-rio-de-janeiro-zr-90007120.html
38.8950368,-77.0365427,Washington DC,Donald  Trump ,geimpft,genesen,"Kaum einzuordnen - verharmlost Corona, nutzt das Virus aber auch für nationalistische Tiraden gegen China, läßt Corona-Leugner gewähren (seine größten Fans), ruft sie aber zur Impfung auf.",https://www.zdf.de/politik/auslandsjournal/trump-coronavirus-100.html
31.168570000000003,-99.68300099546674,Texas,Marcus Lamb,ungeimpft,verstorben,bevorzugte Gebete statt schulmedizinischer Massnahmen einschliesslich der Impfung. ,https://www.spiegel.de/panorama/leute/marcus-lamb-daystar-gruender-stirbt-nach-corona-infektion-a-44b572a2-8217-4b07-997b-b1590971383b?sara_ecid=soci_upd_wbMbjhOSvViISjc8RPU89NcCvtlFcJ
51.5123672,10.2610699,Duderstadt,Carola Javid Kistel,ungeimpft,unbekannt,"bezeichnet die Impfung als Völkermord, beliebte Rednerin auf Querdenker Demonstrationen. Inzwischen Gegenstand straf- und berufsrechtlicher Verfahren",https://www.hna.de/lokales/goettingen/goettingen-ort28741/gegen-schutzimpfungen-duderstaedter-aerztin-approbation-91142363.html
50.9616923,13.9386643,Pirna,Ivo Teichmann,ungeimpft,schwere Symptome,"AfD Poltiker in Pirna und MdL, bekannter Organisator von Corona-Demos, inzwischen erstaunt vom schweren Verlauf der Infektion, aber weiter nicht überzeugt vom Nutzen der Impfung",https://www.akubiz.de/index.php?option=com_content&view=article&id=760:corona-rebellen-ohne-mundschutz-ohne-abstand-ohne-solidaritaet&catid=38&idU=1
52.5170365,13.3888599,Berlin,Beatrix von Storch,unbekannt,infiziert,"Bekannt als Gegnerin der Pandemiebekämpfung, in der Öffentlichkeit auch Gegnerin der Impfung. Inzwischen mit positivem PCR Test isoliert.",https://www.merkur.de/politik/beatrix-von-storch-coronavirus-infektion-afd-impfung-covid-19-quarantaene-zr-91160203.amp.html
